GCA_000691705.1	PRJNA232680	SAMN02781283	JAAF00000000.1	na	1441735	859	Fusobacterium necrophorum DAB	strain=DAB		latest	Contig	Major	Full	2014/05/15	FnecDABv1.0	Newport Laboratories, A Sanofi Company	GCF_000691705.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/705/GCA_000691705.1_FnecDABv1.0		
GCA_000691725.1	PRJNA232681	SAMN02781282	JAAG00000000.1	na	1441736	859	Fusobacterium necrophorum BFTR-2	strain=BFTR-2		latest	Contig	Major	Full	2014/05/15	FnecBFTR-2v1.0	Newport Laboratories, A Sanofi company	GCF_000691725.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/725/GCA_000691725.1_FnecBFTR-2v1.0		
GCA_000691745.1	PRJNA232682	SAMN02781280	JAAH00000000.1	na	1441737	859	Fusobacterium necrophorum DJ-2	strain=DJ-2		latest	Contig	Major	Full	2014/05/15	FnecDJ-2v1.0	Newport Laboratories, A Sanofi company	GCF_000691745.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/745/GCA_000691745.1_FnecDJ-2v1.0		
GCA_000814775.1	PRJNA173652	SAMN01983953	AUZI00000000.1	na	1226633	859	Fusobacterium necrophorum subsp. funduliforme B35	strain=B35		latest	Contig	Major	Full	2015/01/05	ASM81477v1	Frederick National Laboratory for Cancer Research	GCF_000814775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/814/775/GCA_000814775.1_ASM81477v1	many frameshifted proteins	
GCA_001596485.1	PRJNA315619	SAMN04566686	LVEA00000000.1	na	143387	859	Fusobacterium necrophorum subsp. funduliforme	strain=LS_1264		latest	Contig	Major	Full	2016/03/23	ASM159648v1	Aarhus University	GCF_001596485.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/596/485/GCA_001596485.1_ASM159648v1		
GCA_001597385.1	PRJNA315619	SAMN04569320	LVEU00000000.1	na	143387	859	Fusobacterium necrophorum subsp. funduliforme	strain=LS_1291		latest	Contig	Major	Full	2016/03/25	ASM159738v1	Aarhus University	GCF_001597385.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/597/385/GCA_001597385.1_ASM159738v1		
GCA_001597485.1	PRJNA315619	SAMN04570268	LVFA00000000.1	na	143387	859	Fusobacterium necrophorum subsp. funduliforme	strain=F1314		latest	Contig	Major	Full	2016/03/25	ASM159748v1	Aarhus University	GCF_001597485.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/597/485/GCA_001597485.1_ASM159748v1		
GCA_001597525.1	PRJNA315619	SAMN04570271	LVFD00000000.1	na	143387	859	Fusobacterium necrophorum subsp. funduliforme	strain=F1353		latest	Contig	Major	Full	2016/03/25	ASM159752v1	Aarhus University	GCF_001597525.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/597/525/GCA_001597525.1_ASM159752v1		
GCA_003019715.1	PRJNA433545	SAMN08501105		na	143387	859	Fusobacterium necrophorum subsp. funduliforme	strain=1_1_36S		latest	Complete Genome	Major	Full	2018/03/26	ASM301971v1	Virginia Tech	GCF_003019715.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/019/715/GCA_003019715.1_ASM301971v1		
GCA_003732505.1	PRJNA354964	SAMN06055349		na	143387	859	Fusobacterium necrophorum subsp. funduliforme	strain=F1291		latest	Complete Genome	Major	Full	2018/11/15	ASM373250v1	Aarhus University	GCF_003732505.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/732/505/GCA_003732505.1_ASM373250v1		
GCA_003812825.1	PRJNA231221	SAMN10163189		na	859	859	Fusobacterium necrophorum	strain=FDAARGOS_565		latest	Complete Genome	Major	Full	2018/11/21	ASM381282v1	US Food and Drug Administration	GCF_003812825.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/812/825/GCA_003812825.1_ASM381282v1		
GCA_004006635.1	PRJNA513186	SAMN10697414		na	143388	859	Fusobacterium necrophorum subsp. necrophorum	strain=ATCC 25286		latest	Complete Genome	Major	Full	2019/01/09	ASM400663v1	Virginia Tech	GCF_004006635.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/006/635/GCA_004006635.1_ASM400663v1		assembly from type material
GCA_004134955.1	PRJNA513072	SAMN10695580	SBAO00000000.1	na	859	859	Fusobacterium necrophorum	strain=KG34		latest	Contig	Major	Full	2019/02/02	ASM413495v1	University of Florida	GCF_004134955.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/134/955/GCA_004134955.1_ASM413495v1		
GCA_900104395.1	PRJEB16277	SAMN02983009	FMXX00000000.1	na	859	859	Fusobacterium necrophorum	strain=ATCC 25286		latest	Scaffold	Major	Full	2016/10/21	IMG-taxon 2597490366 annotated assembly	DOE - JOINT GENOME INSTITUTE	GCF_900104395.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/104/395/GCA_900104395.1_IMG-taxon_2597490366_annotated_assembly		assembly from type material
GCA_900451075.1	PRJEB6403	SAMEA4030745	UAWW00000000.1	na	143388	859	Fusobacterium necrophorum subsp. necrophorum	strain=NCTC13726		latest	Contig	Major	Full	2018/06/29	48128_A02	SC	na	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/451/075/GCA_900451075.1_48128_A02	genome length too large	
GCA_000160475.1	PRJNA30495	SAMN00008828	ACJY00000000.1	na	546275	860	Fusobacterium periodonticum ATCC 33693	strain=ATCC 33693		latest	Scaffold	Major	Full	2009/04/29	ASM16047v1	Washington University Genome Sequencing Center	GCF_000160475.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/160/475/GCA_000160475.1_ASM16047v1		assembly from type material
GCA_000751255.1	PRJEB6391	SAMEA2008002	CCEL00000000.1	na	1280	1280	Staphylococcus aureus			latest	Contig	Major	Full	2014/09/06	Sa_FSA084	SC	GCF_000751255.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/751/255/GCA_000751255.1_Sa_FSA084		
GCA_000751515.1	PRJEB6389	SAMEA2007889	CCEH00000000.1	na	1280	1280	Staphylococcus aureus			latest	Contig	Major	Full	2014/09/06	Sa_FSA037	SC	GCF_000751515.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/751/515/GCA_000751515.1_Sa_FSA037		
GCA_000751875.1	PRJEB6390	SAMEA2007892	CCEK00000000.1	na	1280	1280	Staphylococcus aureus			latest	Contig	Major	Full	2014/09/06	Sa_FSA096	SC	GCF_000751875.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/751/875/GCA_000751875.1_Sa_FSA096		
GCA_002960005.1	PRJNA428542	SAMN08296055	POIG00000000.1	na	1307	1307	Streptococcus suis	strain=2843		latest	Contig	Major	Full	2018/02/28	ASM296000v1	Huazhong Agricultural University	GCF_002960005.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/960/005/GCA_002960005.1_ASM296000v1		
GCA_002962445.1	PRJNA428542	SAMN08295884	POOV00000000.1	na	1307	1307	Streptococcus suis	strain=666		latest	Contig	Major	Full	2018/02/28	ASM296244v1	Huazhong Agricultural University	GCF_002962445.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/962/445/GCA_002962445.1_ASM296244v1		
GCA_000177235.2	PRJNA38423	SAMN00007429		representative genome	649639	1413	Bacillus cellulosilyticus DSM 2522	strain=DSM 2522		latest	Complete Genome	Major	Full	2010/12/27	ASM17723v2	US DOE Joint Genome Institute (JGI-PGF)	GCF_000177235.2	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/177/235/GCA_000177235.2_ASM17723v2		assembly from type material
GCA_900008415.1	PRJEB11776	SAMEA3664092	FAAI00000000.1	na	1496	1496	Clostridioides difficile		VL_0102	latest	Contig	Major	Full	2016/04/01	Peptoclostridium difficile	UNIVERSITE LAVAL	GCF_900008415.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/008/415/GCA_900008415.1_Peptoclostridium_difficile		
GCA_001372275.1	PRJEB8118	SAMEA1572105	CELC00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R32977		latest	Contig	Major	Full	2015/03/19	R32977	SC	GCF_001372275.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/275/GCA_001372275.1_R32977		
GCA_001372335.1	PRJEB8121	SAMEA1572099	CEMX00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R32462		latest	Contig	Major	Full	2015/04/20	R32462	SC	GCF_001372335.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/335/GCA_001372335.1_R32462		
GCA_001372355.1	PRJEB8123	SAMEA1572075	CEKW00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R31809		latest	Contig	Major	Full	2015/04/20	R31809	SC	GCF_001372355.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/355/GCA_001372355.1_R31809		
GCA_001372375.1	PRJEB8124	SAMEA1572107	CELE00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R30684		latest	Contig	Major	Full	2015/04/20	R30684	SC	GCF_001372375.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/375/GCA_001372375.1_R30684		
GCA_001372395.1	PRJEB8125	SAMEA1572091	CEMY00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R29426		latest	Scaffold	Major	Full	2015/03/19	R29426	SC	GCF_001372395.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/395/GCA_001372395.1_R29426		
GCA_001372415.1	PRJEB8126	SAMEA1572108	CEKZ00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R28058		latest	Contig	Major	Full	2015/04/20	R28058	SC	GCF_001372415.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/415/GCA_001372415.1_R28058		
GCA_001372435.1	PRJEB8127	SAMEA1572093	CELB00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R27882		latest	Contig	Major	Full	2015/04/20	R27882	SC	GCF_001372435.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/435/GCA_001372435.1_R27882		
GCA_001372455.1	PRJEB8128	SAMEA1572069	CELG00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=R26833		latest	Contig	Major	Full	2015/04/20	R26833	SC	GCF_001372455.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/455/GCA_001372455.1_R26833		
GCA_001372475.1	PRJEB8129	SAMEA1572113	CELJ00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W2967		latest	Contig	Major	Full	2015/04/20	W2967	SC	GCF_001372475.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/475/GCA_001372475.1_W2967		
GCA_001372495.1	PRJEB8130	SAMEA1572096	CELH00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W10		latest	Contig	Major	Full	2015/04/20	W10	SC	GCF_001372495.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/495/GCA_001372495.1_W10		
GCA_001372515.1	PRJEB8131	SAMEA1572110	CELK00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W2922		latest	Contig	Major	Full	2015/04/20	W2922	SC	GCF_001372515.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/515/GCA_001372515.1_W2922		
GCA_001372535.1	PRJEB8132	SAMEA1572104	CELI00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W2945		latest	Contig	Major	Full	2015/04/20	W2945	SC	GCF_001372535.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/535/GCA_001372535.1_W2945		
GCA_001372555.1	PRJEB8133	SAMEA1572070	CENA00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W2946		latest	Scaffold	Major	Full	2015/04/20	W2946	SC	GCF_001372555.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/555/GCA_001372555.1_W2946		
GCA_001372575.1	PRJEB8134	SAMEA1572082	CELF00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W2948		latest	Contig	Major	Full	2015/04/20	W2948	SC	GCF_001372575.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/575/GCA_001372575.1_W2948		
GCA_001372615.1	PRJEB8136	SAMEA1572084	CELA00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W3025		latest	Contig	Major	Full	2015/04/20	W3025	SC	GCF_001372615.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/615/GCA_001372615.1_W3025		
GCA_001372635.1	PRJEB8137	SAMEA1572115	CELD00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=W3026		latest	Contig	Major	Full	2015/04/20	W3026	SC	GCF_001372635.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/635/GCA_001372635.1_W3026		
GCA_001372695.1	PRJEB8141	SAMEA1572098	CDNN00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=JGS6956		latest	Contig	Major	Full	2015/04/20	JGS6956	SC	GCF_001372695.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/695/GCA_001372695.1_JGS6956		
GCA_001372715.1	PRJEB8142	SAMEA1572114	CDNI00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=JGS6961		latest	Contig	Major	Full	2015/04/20	JGS6961	SC	GCF_001372715.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/715/GCA_001372715.1_JGS6961		
GCA_001372735.1	PRJEB8143	SAMEA1572079	CDNR00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=DA108		latest	Contig	Major	Full	2015/04/20	DA108	SC	GCF_001372735.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/735/GCA_001372735.1_DA108		
GCA_001372755.1	PRJEB8144	SAMEA1572101	CDNV00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=SSCC33589		latest	Contig	Major	Full	2015/04/20	SSCC33589	SC	GCF_001372755.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/755/GCA_001372755.1_SSCC33589		
GCA_001372775.1	PRJEB8145	SAMEA1572080	CDNH00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=SSCC42239		latest	Contig	Major	Full	2015/04/20	SSCC42239	SC	GCF_001372775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/775/GCA_001372775.1_SSCC42239		
GCA_001372795.1	PRJEB8146	SAMEA1572083	CDNX00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=SSCC26591		latest	Contig	Major	Full	2015/04/20	SSCC26591	SC	GCF_001372795.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/795/GCA_001372795.1_SSCC26591		
GCA_001372855.1	PRJEB8149	SAMEA1572100	CDNE00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=SSCC18392		latest	Contig	Major	Full	2015/04/20	SSCC18392	SC	GCF_001372855.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/855/GCA_001372855.1_SSCC18392		
GCA_001372875.1	PRJEB8150	SAMEA1572094	CDNF00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=SSCC35109		latest	Contig	Major	Full	2015/04/20	SSCC35109	SC	GCF_001372875.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/875/GCA_001372875.1_SSCC35109		
GCA_001372895.1	PRJEB8151	SAMEA1572109	CDNW00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=SSCC33587		latest	Contig	Major	Full	2015/04/20	SSCC33587	SC	GCF_001372895.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/895/GCA_001372895.1_SSCC33587		
GCA_001372935.1	PRJEB8153	SAMEA1572076	CDNM00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=UMC1		latest	Contig	Major	Full	2015/04/20	UMC1	SC	GCF_001372935.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/935/GCA_001372935.1_UMC1		
GCA_001372975.1	PRJEB8155	SAMEA1572095	CDNP00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=UMC178		latest	Contig	Major	Full	2015/04/20	UMC178	SC	GCF_001372975.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/975/GCA_001372975.1_UMC178		
GCA_001372995.1	PRJEB8156	SAMEA1572071	CDNS00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=UMC4401		latest	Contig	Major	Full	2015/04/20	UMC4401	SC	GCF_001372995.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/372/995/GCA_001372995.1_UMC4401		
GCA_001373015.1	PRJEB8157	SAMEA1572087	CDNY00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=UMC4404		latest	Contig	Major	Full	2015/04/20	UMC4404	SC	GCF_001373015.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/373/015/GCA_001373015.1_UMC4404		
GCA_001373055.1	PRJEB8159	SAMEA1572116	CDNL00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=E204		latest	Contig	Major	Full	2015/04/20	E204	SC	GCF_001373055.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/373/055/GCA_001373055.1_E204		
GCA_001950115.1	PRJDB5274	SAMD00066803	BDJI00000000.1	representative genome	1505	1505	Paeniclostridium sordellii	strain=CBA7122		latest	Contig	Major	Full	2016/12/06	ASM195011v1	Korea Basic Science Institute	GCF_001950115.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/950/115/GCA_001950115.1_ASM195011v1		
GCA_002865995.1	PRJNA302050	SAMN04263499		na	1505	1505	Paeniclostridium sordellii	strain=AM370		latest	Complete Genome	Major	Full	2018/01/08	ASM286599v1	Los Alamos National Laboratory	GCF_002865995.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/865/995/GCA_002865995.1_ASM286599v1		
GCA_003465925.1	PRJNA482748	SAMN09734187	QSBE00000000.1	na	1505	1505	Paeniclostridium sordellii	strain=AF05-25		latest	Scaffold	Major	Full	2018/09/06	ASM346592v1	BGI	GCF_003465925.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/465/925/GCA_003465925.1_ASM346592v1		
GCA_003433765.1	PRJNA482748	SAMN09734744	QVEN00000000.1	na	1531	1531	[Clostridium] clostridioforme	strain=AM07-19		latest	Scaffold	Major	Full	2018/08/31	ASM343376v1	BGI	GCF_003433765.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/433/765/GCA_003433765.1_ASM343376v1		
GCA_000154485.1	PRJNA19663	SAMN00000007	ABFX00000000.2	representative genome	445974	1547	Erysipelatoclostridium ramosum DSM 1402	strain=DSM 1402		latest	Scaffold	Major	Full	2007/11/14	ASM15448v1	Washington University Genome Sequencing Center	GCF_000154485.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/485/GCA_000154485.1_ASM15448v1		assembly from type material
GCA_003434415.1	PRJNA482748	SAMN09734889	QUSJ00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AM21-17		latest	Scaffold	Major	Full	2018/08/31	ASM343441v1	BGI	GCF_003434415.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/434/415/GCA_003434415.1_ASM343441v1		
GCA_003435475.1	PRJNA482748	SAMN09736827	QUSL00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=OM06-4		latest	Scaffold	Major	Full	2018/08/31	ASM343547v1	BGI	GCF_003435475.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/435/475/GCA_003435475.1_ASM343547v1		
GCA_003457805.1	PRJNA482748	SAMN09734545	QRTD00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AF28-24B		latest	Scaffold	Major	Full	2018/09/05	ASM345780v1	BGI	na	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/457/805/GCA_003457805.1_ASM345780v1		
GCA_003457945.1	PRJNA482748	SAMN09734541	QRTG00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AF28-13		latest	Scaffold	Major	Full	2018/09/05	ASM345794v1	BGI	GCF_003457945.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/457/945/GCA_003457945.1_ASM345794v1		
GCA_003459445.1	PRJNA482748	SAMN09734416	QRWA00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AF20-7LB		latest	Scaffold	Major	Full	2018/09/05	ASM345944v1	BGI	GCF_003459445.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/459/445/GCA_003459445.1_ASM345944v1		
GCA_003459645.1	PRJNA482748	SAMN09734389	QRWM00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AF19-21AC		latest	Scaffold	Major	Full	2018/09/05	ASM345964v1	BGI	GCF_003459645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/459/645/GCA_003459645.1_ASM345964v1		
GCA_003462905.1	PRJNA482748	SAMN09736709	QSCB00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=OF04-4AC		latest	Scaffold	Major	Full	2018/09/06	ASM346290v1	BGI	GCF_003462905.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/462/905/GCA_003462905.1_ASM346290v1		
GCA_003467635.1	PRJNA482748	SAMN09736498	QSHI00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AM38-1		latest	Scaffold	Major	Full	2018/09/06	ASM346763v1	BGI	GCF_003467635.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/467/635/GCA_003467635.1_ASM346763v1		
GCA_003470175.1	PRJNA482748	SAMN09736315	QSLK00000000.1	na	1547	1547	Erysipelatoclostridium ramosum	strain=AM25-30		latest	Scaffold	Major	Full	2018/09/06	ASM347017v1	BGI	GCF_003470175.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/470/175/GCA_003470175.1_ASM347017v1		
GCA_003904255.1	PRJNA212117	SAMN10241676	RUSK00000000.1	na	1639	1639	Listeria monocytogenes	strain=2015L-6722		latest	Contig	Major	Full	2018/12/07	PDT000391482.1	Enteric Diseases Laboratory Branch, Centers for Disease Control and Prevention	na	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/904/255/GCA_003904255.1_PDT000391482.1	derived from surveillance project	
GCA_003919815.1	PRJNA212117	SAMN10241653	RVWT00000000.1	na	1639	1639	Listeria monocytogenes	strain=2015L-6706		latest	Contig	Major	Full	2018/12/07	PDT000391456.1	Enteric Diseases Laboratory Branch, Centers for Disease Control and Prevention	na	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/919/815/GCA_003919815.1_PDT000391456.1	derived from surveillance project	
GCA_000012765.1	PRJNA16208	SAMN02603434		representative genome	340047	2095	Mycoplasma capricolum subsp. capricolum ATCC 27343	strain=ATCC 27343		latest	Complete Genome	Major	Full	2005/12/06	ASM1276v1	J. Craig Venter Institute	GCF_000012765.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/765/GCA_000012765.1_ASM1276v1		assembly from type material
